Unnamed: 0,PriceUnit,Price,item,link,fld0,fld1,fld2,fld3,fld4,fld5,Description,PropertyState,PublishedDate,Title,Section,Models
11775,UF,1.600,UF 1.600,https://www.portalinmobiliario.com/MLC-523574067-departamento-en-venta-de-1-dormitorio-en-estacion-central-_JM#position=10&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Dormitorios
1","Ambientes
1","Baños
1",,,,"Descripción
OPORTUNIDAD PARA INVERSIONISTAS

Se Vende Departamento ubicado en Estación Central, de 27 m2, con 1 Dormitorio y 1 baño en suite y alfombrado, living con piso de cerámica, cocina americana y con todo funcionando de manera eléctrica (cocina encimera, campana, horno), conexión para lavadora, ubicado en piso 9 con vista al Oriente, no tiene terraza ni piscina, en una torre de 23 pisos, a dos cuadras del Metro Las Rejas. No pagas Pie con Carta de Aprobación Hipotecaria al 90% del Precio Con Bono Pie 10%

Edificio cuenta con: gimnasio, lavandería, sala multiuso, conserjería, circuito de vigilancia mediante cámaras, cercano al Metro Las Rejas, locales comerciales, farmacias, espacio urbano, tiendas, supermercado, carnicería, ferretería, panadería, peluquería, servipag, etc.). Cercano a la Alameda, terminal de buses, locomoción al aeropuerto y conexión a autopista central etc.

Año de Construcción: 2015.

Departamento se Encuentra Arrendado.
Canon de Arriendo: $250.000
Gastos Comunes: $25.000 Aprox.

Precio Normal: UF 1.440
Precio Con Bono Pie 10%: UF 1.600

Agende su Visita.",...,09-04-2020,"Sector Metro Las Rejas, Estación Central","Volver al listado
...
...
...
RM (Metropolitana)
Estación Central
Compartir
Imprimir PDF",
11776,$,77.000.000,$ 77.000.000,https://www.portalinmobiliario.com/venta/departamento/estacion-central-metropolitana/5192991-avenida-libertador-bernardo-ohiggins-4272-uda#position=11&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Superficie total
61 m²","Superficie útil
61 m²","Dormitorios
3","Baños
1",,,"Descripción
Hermoso departamento remodelado, piso 4, con guardia las 24 horas, a una cuadra de metro, 4 de terminal Alameda, locomoción a la puerta, cerca de comercio, supermercados, universidad Usach, institutos, colegio. Muy céntrico.

Estacionamientos y bodegas
Estacionamientos: 1",...,08-04-2020,"Avenida Libertador Bernardo O'higgins 4272, San Alberto Hurtado, Estación Central","Volver al listado
...
...
...
...
Estación Central
San Alberto Hurtado
Compartir
Imprimir PDF",
11777,UF,1.820,UF 1.820,https://www.portalinmobiliario.com/venta/departamento/estacion-central-metropolitana/5176748-toro-mazotte-110-uda#position=12&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Superficie total
30 m²","Superficie útil
30 m²","Dormitorios
1","Baños
1",,,"Descripción
Distribución: departamento de 30m2, 2 ambientes y 1 dormitorios en suite. Depto en excelentes condiciones.
Terminaciones: Piso flotante. Ventanas de aluminio. Piso alfombrado en dormitorio.
Excelente ubicación, a pasos del Metro San Alberto Hurtado
Edificio full equipado con excelentes servicios : Conserjería 24/7, video vigilancia, Piscina, quinchos, sala de eventos y lavandería,

VENTAJAS PARA INVERSIONISTAS

* ZONA DE EXCELENTE PLUSVALÍA.
* Departamentos arrendados, con contrato vigente y en regla.
* 70% de los edificios tiene uso sólo para arriendo.
* 4 %- 7% de rentabilidad mensual
* Una plusvalía de 13-19% aprox. anual en los últimos tres años.

Terminaciones
Piso baños: cerámica
Piso dormitorios: piso flotante

Características propiedad
cocina americana

Características comunidad
accesos controlados, áreas verdes, circuito cerrado de tv, citófono, gimnasio

Gastos
Gastos comunes: $ 40.000",...,08-04-2020,"Toro Mazotte 110, San Alberto Hurtado, Estación Central","Volver al listado
...
...
...
...
Estación Central
San Alberto Hurtado
Compartir
Imprimir PDF",
11778,UF,1.340,UF 1.340,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5546757-metro-alberto-hurtado-metro-univerdida-uda#position=13&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Superficie total
21 m²","Superficie útil
21 m²","Dormitorios
1","Baños
1",,,"Descripción
INVERSIONISTAS
El barrio está en el corazón de estación central, con comercio en todos lados .
El edificio tiene conserjeria 24 hrs circuito cerrado de televisión, gimnasio, lavandería,sala multiuso.
El estudio está equipado y arrendado.
Estudio de 21,3 mts2
- 11510 - metros aproximados proporcionados por el dueño
Si necesita más información contacte con Christian Pradenas. Celular/WhatsApp [phone]. correo: christian.pradenas en fondocapital.com",...,07-04-2020,"Metro Alberto Hurtado / / Metro Univerdida, San Alberto Hurtado, Estación Central","Volver al listado
...
...
...
...
Estación Central
San Alberto Hurtado
Compartir
Imprimir PDF",
11779,UF,2.237,UF 2.237,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5546756-metro-alberto-hurtado-general-velazqu-uda#position=14&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Superficie total
36 m²","Superficie útil
36 m²","Dormitorios
2","Baños
1",,,"Descripción
INVERSIONISTAS
El barrio cuánta con Supermercado , Restaurant , Farmacia y todo el comercio a pasos .
El edificio cuenta con Conserjeria 24/7 CCTV, gimnasio,sala multiuso,lavandería y acceso controlado.
El departamento cuenta con 2 habitaciones y 1 baño.
GC 45.000 aprox - 11509 - metros aproximados proporcionados por el dueño
Si necesita más información contacte con Christian Pradenas. Celular/WhatsApp [phone]. correo: christian.pradenas en fondocapital.com",...,07-04-2020,"Metro Alberto Hurtado / / General Velázqu, San Alberto Hurtado, Estación Central","Volver al listado
...
...
...
...
Estación Central
San Alberto Hurtado
Compartir
Imprimir PDF",
11780,UF,1.340,UF 1.340,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5546755-metro-alberto-hurtado-alameda-uda#position=15&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Superficie total
21 m²","Superficie útil
21 m²","Dormitorios
1","Baños
1",,,"Descripción
INVERSIONISTAS
estudio
El barrio está lleno de comercio,
Metro a la puerta, supermercado y todo a un paso.
El departamento es un estudio equipado y arrendado.
GC 23.000
Santiago , Estación Central* - 11508 - metros aproximados proporcionados por el dueño
Si necesita más información contacte con Christian Pradenas. Celular/WhatsApp [phone]. correo: christian.pradenas en fondocapital.com",...,07-04-2020,"Metro Alberto Hurtado / / Alameda, San Alberto Hurtado, Estación Central","Volver al listado
...
...
...
...
Estación Central
San Alberto Hurtado
Compartir
Imprimir PDF",
11781,UF,2.166,UF 2.166,https://www.portalinmobiliario.com/venta/departamento/estacion-central-metropolitana/8475-edificio-ecuador-nva#position=16&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"m² útiles:
22.63 - 40.76","Dormitorios:
1 - 2","Baños:
1 - 2","Estado del proyecto:
Venta en verde","Fecha de entrega:
1 Semestre 2021",,"Descripción
En av. Ecuador, esquina Coronel Godoy, comuna de Estación Central, se erige edificio Ecuador.

Arquitectura de alto estándar que con una fachada fascinante que combina una apariencia maciza y dinámica a la vez, se aprecia un edificio de tan solo 14 pisos.
En su interior concentra cómodos departamentos, con terminaciones de calidad y mobiliario moderno pensando en optimizar los espacios de acuerdo a las nuevas y diferentes formas de vivir.

En la búsqueda por otorgar a la comunidad espacios de encuentro y esparcimiento, es que el proyecto cuenta con un núcleo para actividades comunes que expresa la diversidad de experiencias mediante un salón gourmet de doble altura con un trabajo de interiorismo que combina texturas, colores e iluminación para aportar a la calidad de vida moderna.

El Edificio Ecuador está ubicado en Av. Ecuador, esquina Coronel Godoy en la comuna de Estación Central, un barrio en pleno desarrollo residencial. A dos cuadras del Metro Alberto Hurtado. Con acceso desde autopista central y próximo a universidad de Santiago de Chile, supermercados, estación de buses, entre otros.


Características y terminaciones: puerta de acceso principal pintada. Piso gres porcelánico tipo madera. Cocina equipada con horno, campana, encimera vitrocerámica y cubierta de quartz stone. Proyecto full electric con termos individuales y ventanas termopanel.

Equipamiento comunitario: salón gourmet, espacio Cowork, quincho y bicicletero.



* Valor no incluye bodega, ni estacionamiento (desde UF 440 hasta UF 550).

Atención online y telefónica de parte de asesores inmobiliarios especializados.",...,07-04-2020,Proyecto Edificio Ecuador,"Volver al listado
...
...
...
...
Estación Central
Metro Ecuador
Compartir
Imprimir PDF","24.76 m² totales
1 dormitorios
1 baños"
11782,UF,1.350,UF 1.350,https://www.portalinmobiliario.com/venta/departamento/estacion-central-metropolitana/5546393-metro-san-alberto-hurtado-uda#position=17&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Superficie total
26 m²","Superficie útil
26 m²","Dormitorios
1","Baños
1",,,"Descripción
High Tower vende departamento de un ambiente, 29 m2 aproximadamente, con baño y cocina americana. Ubicado a dos cuadras de la estación de metro Padre Hurtado y con excelente conectividad, cercano a Universidades, mercados, y otros servicios. Orientación Norte. Bajos gastos comunes.

Piso de cerámica en todo el departamento; cocina americana full electrico, con excelente vista citadina.

El edificio posee quinchos, lavandería, gimnasio, sal de eventos.

Ideal para inversionistas por su facilidad para arrendar.",...,07-04-2020,"Metro San Alberto Hurtado, San Alberto Hurtado, Estación Central","Volver al listado
...
...
...
...
Estación Central
San Alberto Hurtado
Compartir
Imprimir PDF",
11783,UF,,UF ,https://www.portalinmobiliario.com/venta/departamento/estacion-central-metropolitana/5544732-maria-rozas-velasquez-45-estacion-centr-uda#position=18&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Dormitorios
2","Baños
2",,,,,"Descripción
Descubre un proyecto de estándar superior en el corazón de Estación Central. Ubicado en un terreno de casi 12.000 m2, Edificio Caiquén destaca por una arquitectura de vanguardia y amplios espacios exteriores que permiten generosas áreas verdes, una atractiva luminosidad y grandes áreas de tránsito peatonal. Edificio Caiquén ofrece cercanía a todo tipo de servicios y una excelente conectividad, a pasos de las estaciones de metro de Las Rejas y Ecuador. Sorpréndete con sus modernas terminaciones y espacios comunes, todo en un condominio de gran amplitud y seguridad.

Venta sin comisión
Departamento 2 Dormitorios - 2 Baños

• Departamentos DFL 2 de 1 y 2 dormitorios
• Ubicado en un terreno de casi 12.000 m2 en la estratégica esquina de Avenida María Rozas Velásquez (ex Las Rejas) con Ecuador
• A pasos de Metro Las Rejas y Metro Ecuador
• Excelente conectividad con acceso a variadas alternativas del transporte público
• Áreas comunes que destacan por su equipamiento y diseño: piscina con vista panorámica, gimnasio equipado, sala de juegos para niños, salón gourmet, lavandería, bicicleteros, quinchos en azotea y plaza interior
• Departamentos con un atractivo y eficiente diseño interior
• Modernas terminaciones con un alto estándar que incorpora a sus cocinas suite de electrodomésticos TeKa compuesto por encimera vitrocerámica con 2 y 3 zonas de cocción (según tipología), campana",...,06-04-2020,"María Rozas Velásquez 45, Estacion Centr, Metro Las Rejas, Estación Central","Volver al listado
...
...
...
...
Estación Central
Metro Las Rejas
Compartir
Imprimir PDF",
11784,UF,2.033,UF 2.033,https://www.portalinmobiliario.com/venta/departamento/estacion-central-metropolitana/5544731-maria-rozas-velasquez-45-estacion-centr-uda#position=19&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Dormitorios
1","Baños
1",,,,,"Descripción
Descubre un proyecto de estándar superior en el corazón de Estación Central. Ubicado en un terreno de casi 12.000 m2, Edificio Caiquén destaca por una arquitectura de vanguardia y amplios espacios exteriores que permiten generosas áreas verdes, una atractiva luminosidad y grandes áreas de tránsito peatonal. Edificio Caiquén ofrece cercanía a todo tipo de servicios y una excelente conectividad, a pasos de las estaciones de metro de Las Rejas y Ecuador. Sorpréndete con sus modernas terminaciones y espacios comunes, todo en un condominio de gran amplitud y seguridad.

Venta sin comisión
Departamento clásico 1 Dormitorio - 1 Baño

• Departamentos DFL 2 de 1 y 2 dormitorios
• Ubicado en un terreno de casi 12.000 m2 en la estratégica esquina de Avenida María Rozas Velásquez (ex Las Rejas) con Ecuador
• A pasos de Metro Las Rejas y Metro Ecuador
• Excelente conectividad con acceso a variadas alternativas del transporte público
• Áreas comunes que destacan por su equipamiento y diseño: piscina con vista panorámica, gimnasio equipado, sala de juegos para niños, salón gourmet, lavandería, bicicleteros, quinchos en azotea y plaza interior
• Departamentos con un atractivo y eficiente diseño interior
• Modernas terminaciones con un alto estándar que incorpora a sus cocinas suite de electrodomésticos TeKa compuesto por encimera vitrocerámica con 2 y 3 zonas de cocción (según tipología), campana",...,06-04-2020,"María Rozas Velásquez 45, Estacion Centr, Metro Las Rejas, Estación Central","Volver al listado
...
...
...
...
Estación Central
Metro Las Rejas
Compartir
Imprimir PDF",
11785,UF,,UF ,https://www.portalinmobiliario.com/venta/departamento/estacion-central-metropolitana/5544730-maria-rozas-velasquez-45-estacion-centr-uda#position=20&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Superficie total
27 m²","Superficie útil
24 m²","Dormitorios
1","Baños
1",,,"Descripción
Descubre un proyecto de estándar superior en el corazón de Estación Central. Ubicado en un terreno de casi 12.000 m2, Edificio Caiquén destaca por una arquitectura de vanguardia y amplios espacios exteriores que permiten generosas áreas verdes, una atractiva luminosidad y grandes áreas de tránsito peatonal. Edificio Caiquén ofrece cercanía a todo tipo de servicios y una excelente conectividad, a pasos de las estaciones de metro de Las Rejas y Ecuador. Sorpréndete con sus modernas terminaciones y espacios comunes, todo en un condominio de gran amplitud y seguridad.

Venta sin comisión
Departamento Home Studio 1 Dormitorio - 1 Baño

• Departamentos DFL 2 de 1 y 2 dormitorios
• Ubicado en un terreno de casi 12.000 m2 en la estratégica esquina de Avenida María Rozas Velásquez (ex Las Rejas) con Ecuador
• A pasos de Metro Las Rejas y Metro Ecuador
• Excelente conectividad con acceso a variadas alternativas del transporte público
• Áreas comunes que destacan por su equipamiento y diseño: piscina con vista panorámica, gimnasio equipado, sala de juegos para niños, salón gourmet, lavandería, bicicleteros, quinchos en azotea y plaza interior
• Departamentos con un atractivo y eficiente diseño interior
• Modernas terminaciones con un alto estándar que incorpora a sus cocinas suite de electrodomésticos TeKa compuesto por encimera vitrocerámica con 2 y 3 zonas de cocción (según tipología), campana",...,06-04-2020,"María Rozas Velásquez 45, Estacion Centr, Metro Las Rejas, Estación Central","Volver al listado
...
...
...
...
Estación Central
Metro Las Rejas
Compartir
Imprimir PDF",
11786,UF,2.000,UF 2.000,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5542530-nicasio-retamales-uda#position=21&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Superficie total
34 m²","Superficie útil
34 m²","Dormitorios
1","Baños
1",,,"Descripción
Departamento en muy buenas condiciones apto para ocupar en el momento con muy buena ubicación cerca de supermercados centros comerciales el edificio cuenta con piscina y quincho ademas de gimnasio.

www.InviertePropiedades.com
Contacto, Reservas y Más Información:
www.inviertepropiedades.com/properties/nicasio-retamales-santiago-region-metropolitana
Invierte Propiedades Código: 2847
Nombre del Ejecutivo: Claudio Valeri Salgado
Telefono Ejecutivo: 56961447996",...,03-04-2020,"Nicasio Retamales, Universidad De Santiago, Estación Central","Volver al listado
...
...
...
...
Estación Central
Universidad de Santiago
Compartir
Imprimir PDF",
11787,$,48.900.000,$ 48.900.000,https://www.portalinmobiliario.com/venta/departamento/estacion-central-metropolitana/5540221-coronel-godoy-metro-san-alberto-hurtado-uda#position=22&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Superficie total
31 m²","Superficie útil
31 m²","Dormitorios
1","Baños
1",,,"Descripción
¡¡ Gran oportunidad !! Departamento nuevo, impecable.

Lindo departamento a pasos del Metro San Alberto Hurtado con inmejorable ubicación y excelente conectividad.
Ubicado en 5to piso, consta de; amplio living comedor, terraza, cocina americana totalmente equipada, 1 dormitorio y 1 baño.
Orientación Norte.
Superficie: 31.3 mts


Edificio cuenta con: lavandería, quinchos, salón de eventos, salón gourmet, bicicleteros y acceso controlado con vigilancia las 24 hrs.
Gastos comunes: $30.000 aprox.

Cercano a avenida principal, movilización de transporte, comercios, áreas verdes, supermercados, terminal de buses, centros comerciales y hospital clínico Mutual de seguridad.
¡ Excelente oportunidad, no dejar de ver!
Contáctanos para coordinar visita.",...,02-04-2020,"Coronel Godoy / / Metro San Alberto Hurtado, San Alberto Hurtado, Estación Central","Volver al listado
...
...
...
...
Estación Central
San Alberto Hurtado
Compartir
Imprimir PDF",
11788,UF,2.160,UF 2.160,https://www.portalinmobiliario.com/venta/departamento/estacion-central-metropolitana/5539471-san-juanpadre-vives-uda#position=23&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Superficie total
31 m²","Superficie útil
31 m²","Dormitorios
1","Baños
1",,,"Descripción
!!ATENCION INVERSIONISTAS!!! Procasa Adrián Ulloa Vende, Departamento tipo Studio MODELO JAZMIN Proyecto en Blanco, Entrega para el último trimestre del año 2020 SIN PAGO DE COMISION % Proyecto de arquitectura moderna, inspirado en diseños clásicos sesenteros de aspecto elegante y con un sesgo ecológico, edificio de baja altura, que respeta la normativa, agrega valor a su entorno, mejora plusvalía y también nivel de vida de sus residentes. Se emplaza en una arteria importante de la comuna Estación Central, barrio tradicional, cercano a centros comerciales, estaciones de metro, y a pocos minutos del centro de Santiago. Edificio de 5 pisos, nivel de subterráneo, terrazas panorámicas comunes y privadas, ascensor y jardín interior. Contará con 56 departamentos, estacionamientos, bodegas, estacionamientos para bicicletas y una gran placa comercial. Proyecto con alto potencial financiero por su gran plusvalía, la que está dada por una fuerte exposición al público por estar ubicado en una avenida de mucho flujo vehicular, toda vez que es paso casi obligado del sector sur poniente de la comuna para acceder al centro de Santiago CONSULTA. AGENDA TU VISITA. EJECUTIVO COMERCIAL HILDEMAR URBINA LARA",...,02-04-2020,"San Juan / Padre Vives, Nogales - San Eugenio, Estación Central","Volver al listado
...
...
...
...
Estación Central
Nogales - San Eugenio
Compartir
Imprimir PDF",
11789,UF,2.107,UF 2.107,https://www.portalinmobiliario.com/venta/departamento/estacion-central-metropolitana/5539470-san-juanpadre-vives-uda#position=24&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Superficie total
30 m²","Superficie útil
30 m²","Dormitorios
1","Baños
1",,,"Descripción
!!ATENCION INVERSIONISTAS!!! Procasa Adrián Ulloa Vende, Departamento tipo Studio MODELO JAZMIN Proyecto en Blanco, Entrega para el último trimestre del año 2020 SIN PAGO DE COMISION % Proyecto de arquitectura moderna, inspirado en diseños clásicos sesenteros de aspecto elegante y con un sesgo ecológico, edificio de baja altura, que respeta la normativa, agrega valor a su entorno, mejora plusvalía y también nivel de vida de sus residentes. Se emplaza en una arteria importante de la comuna Estación Central, barrio tradicional, cercano a centros comerciales, estaciones de metro, y a pocos minutos del centro de Santiago. Edificio de 5 pisos, nivel de subterráneo, terrazas panorámicas comunes y privadas, ascensor y jardín interior. Contará con 56 departamentos, estacionamientos, bodegas, estacionamientos para bicicletas y una gran placa comercial. Proyecto con alto potencial financiero por su gran plusvalía, la que está dada por una fuerte exposición al público por estar ubicado en una avenida de mucho flujo vehicular, toda vez que es paso casi obligado del sector sur poniente de la comuna para acceder al centro de Santiago CONSULTA. AGENDA TU VISITA. EJECUTIVO COMERCIAL HILDEMAR URBINA LARA",...,02-04-2020,"San Juan / Padre Vives, Nogales - San Eugenio, Estación Central","Volver al listado
...
...
...
...
Estación Central
Nogales - San Eugenio
Compartir
Imprimir PDF",
11790,UF,3.042,UF 3.042,https://www.portalinmobiliario.com/venta/departamento/estacion-central-metropolitana/5539469-san-juanpadre-vives-uda#position=25&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Superficie total
55 m²","Superficie útil
47 m²","Dormitorios
2","Baños
1",,,"Descripción
!!ATENCION INVERSIONISTAS!!! Procasa Adrián Ulloa Vende, Departamento BEGONIA Proyecto en Blanco, Entrega para el último trimestre del año 2020 SIN PAGO DE COMISION % Proyecto de arquitectura moderna, inspirado en diseños clásicos sesenteros de aspecto elegante y con un sesgo ecológico, edificio de baja altura, que respeta la normativa, agrega valor a su entorno, mejora plusvalía y también nivel de vida de sus residentes. Se emplaza en una arteria importante de la comuna Estación Central, barrio tradicional, cercano a centros comerciales, estaciones de metro, y a pocos minutos del centro de Santiago. Edificio de 5 pisos, nivel de subterráneo, terrazas panorámicas comunes y privadas, ascensor y jardín interior. Contará con 56 departamentos, estacionamientos, bodegas, estacionamientos para bicicletas y una gran placa comercial. Proyecto con alto potencial financiero por su gran plusvalía, la que está dada por una fuerte exposición al público por estar ubicado en una avenida de mucho flujo vehicular, toda vez que es paso casi obligado del sector sur poniente de la comuna para acceder al centro de Santiago CONSULTA. AGENDA TU VISITA. EJECUTIVO COMERCIAL HILDEMAR URBINA LARA",...,02-04-2020,"San Juan / Padre Vives, Nogales - San Eugenio, Estación Central","Volver al listado
...
...
...
...
Estación Central
Nogales - San Eugenio
Compartir
Imprimir PDF",
11791,UF,3.046,UF 3.046,https://www.portalinmobiliario.com/venta/departamento/estacion-central-metropolitana/5539468-san-juanpadre-vives-uda#position=26&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Superficie total
55 m²","Superficie útil
47 m²","Dormitorios
2","Baños
1",,,"Descripción
!!ATENCION INVERSIONISTAS!!! Procasa Adrián Ulloa Vende, Departamento BEGONIA Proyecto en Blanco, Entrega para el último trimestre del año 2020 SIN PAGO DE COMISION % Proyecto de arquitectura moderna, inspirado en diseños clásicos sesenteros de aspecto elegante y con un sesgo ecológico, edificio de baja altura, que respeta la normativa, agrega valor a su entorno, mejora plusvalía y también nivel de vida de sus residentes. Se emplaza en una arteria importante de la comuna Estación Central, barrio tradicional, cercano a centros comerciales, estaciones de metro, y a pocos minutos del centro de Santiago. Edificio de 5 pisos, nivel de subterráneo, terrazas panorámicas comunes y privadas, ascensor y jardín interior. Contará con 56 departamentos, estacionamientos, bodegas, estacionamientos para bicicletas y una gran placa comercial. Proyecto con alto potencial financiero por su gran plusvalía, la que está dada por una fuerte exposición al público por estar ubicado en una avenida de mucho flujo vehicular, toda vez que es paso casi obligado del sector sur poniente de la comuna para acceder al centro de Santiago CONSULTA. AGENDA TU VISITA. EJECUTIVO COMERCIAL HILDEMAR URBINA LARA",...,02-04-2020,"San Juan / Padre Vives, Nogales - San Eugenio, Estación Central","Volver al listado
...
...
...
...
Estación Central
Nogales - San Eugenio
Compartir
Imprimir PDF",
11792,UF,3.046,UF 3.046,https://www.portalinmobiliario.com/venta/departamento/estacion-central-metropolitana/5539467-san-juanpadre-vives-uda#position=27&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Superficie total
55 m²","Superficie útil
47 m²","Dormitorios
2","Baños
1",,,"Descripción
!!ATENCION INVERSIONISTAS!!! Procasa Adrián Ulloa Vende, Departamento BEGONIA Proyecto en Blanco, Entrega para el último trimestre del año 2020 SIN PAGO DE COMISION % Proyecto de arquitectura moderna, inspirado en diseños clásicos sesenteros de aspecto elegante y con un sesgo ecológico, edificio de baja altura, que respeta la normativa, agrega valor a su entorno, mejora plusvalía y también nivel de vida de sus residentes. Se emplaza en una arteria importante de la comuna Estación Central, barrio tradicional, cercano a centros comerciales, estaciones de metro, y a pocos minutos del centro de Santiago. Edificio de 5 pisos, nivel de subterráneo, terrazas panorámicas comunes y privadas, ascensor y jardín interior. Contará con 56 departamentos, estacionamientos, bodegas, estacionamientos para bicicletas y una gran placa comercial. Proyecto con alto potencial financiero por su gran plusvalía, la que está dada por una fuerte exposición al público por estar ubicado en una avenida de mucho flujo vehicular, toda vez que es paso casi obligado del sector sur poniente de la comuna para acceder al centro de Santiago CONSULTA. AGENDA TU VISITA. EJECUTIVO COMERCIAL HILDEMAR URBINA LARA",...,02-04-2020,"San Juan / Padre Vives, Nogales - San Eugenio, Estación Central","Volver al listado
...
...
...
...
Estación Central
Nogales - San Eugenio
Compartir
Imprimir PDF",
11793,UF,3.859,UF 3.859,https://www.portalinmobiliario.com/venta/departamento/estacion-central-metropolitana/5539466-san-juanpadre-vives-uda#position=28&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Superficie total
67 m²","Superficie útil
59 m²","Dormitorios
3","Baños
2",,,"Descripción
!!ATENCION INVERSIONISTAS!!! Procasa Adrián Ulloa Vende, Departamento MODELO AMAPOLA Proyecto en Blanco, Entrega para el último trimestre del año 2020 SIN PAGO DE COMISION % Proyecto de arquitectura moderna, inspirado en diseños clásicos sesenteros de aspecto elegante y con un sesgo ecológico, edificio de baja altura, que respeta la normativa, agrega valor a su entorno, mejora plusvalía y también nivel de vida de sus residentes. Se emplaza en una arteria importante de la comuna Estación Central, barrio tradicional, cercano a centros comerciales, estaciones de metro, y a pocos minutos del centro de Santiago. Edificio de 5 pisos, nivel de subterráneo, terrazas panorámicas comunes y privadas, ascensor y jardín interior. Contará con 56 departamentos, estacionamientos, bodegas, estacionamientos para bicicletas y una gran placa comercial. Proyecto con alto potencial financiero por su gran plusvalía, la que está dada por una fuerte exposición al público por estar ubicado en una avenida de mucho flujo vehicular, toda vez que es paso casi obligado del sector sur poniente de la comuna para acceder al centro de Santiago CONSULTA. AGENDA TU VISITA. EJECUTIVO COMERCIAL HILDEMAR URBINA LARA",...,02-04-2020,"San Juan / Padre Vives, Nogales - San Eugenio, Estación Central","Volver al listado
...
...
...
...
Estación Central
Nogales - San Eugenio
Compartir
Imprimir PDF",
11794,UF,3.195,UF 3.195,https://www.portalinmobiliario.com/venta/departamento/estacion-central-metropolitana/5539465-san-juanpadre-vives-uda#position=29&type=item&tracking_id=2d9be450-8e77-4403-a801-4ae9a177cf36,"Superficie total
58 m²","Superficie útil
51 m²","Dormitorios
2","Baños
1",,,"Descripción
!!ATENCION INVERSIONISTAS!!! Procasa Adrián Ulloa Vende, Departamento tipo MODELO GARDENIA Proyecto en Blanco, Entrega para el último trimestre del año 2.020 SIN PAGO DE COMISION % Proyecto de arquitectura moderna, inspirado en diseños clásicos sesenteros de aspecto elegante y con un sesgo ecológico, edificio de baja altura, que respeta la normativa, agrega valor a su entorno, mejora plusvalía y también nivel de vida de sus residentes. Se emplaza en una arteria importante de la comuna Estación Central, barrio tradicional, cercano a centros comerciales, estaciones de metro, y a pocos minutos del centro de Santiago. Edificio de 5 pisos, nivel de subterráneo, terrazas panorámicas comunes y privadas, ascensor y jardín interior. Contará con 56 departamentos, estacionamientos, bodegas, estacionamientos para bicicletas y una gran placa comercial. Proyecto con alto potencial financiero por su gran plusvalía, la que está dada por una fuerte exposición al público por estar ubicado en una avenida de mucho flujo vehicular, toda vez que es paso casi obligado del sector sur poniente de la comuna para acceder al centro de Santiago CONSULTA. AGENDA TU VISITA. EJECUTIVO COMERCIAL HILDEMAR URBINA LARA",...,02-04-2020,"San Juan / Padre Vives, Nogales - San Eugenio, Estación Central","Volver al listado
...
...
...
...
Estación Central
Nogales - San Eugenio
Compartir
Imprimir PDF",
